Log file open, 01/28/23 09:39:07
[2023.01.29-00.07.47:725][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.29-00.07.47:725][819]LogInit: FAudioDevice initialized.
[2023.01.29-00.07.47:725][819]LogAudio: Display: Audio Device (ID: 47) registered with world 'TutorialMap'.
[2023.01.29-00.07.47:727][819]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.07.47:727][819]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-18.07.47
[2023.01.29-00.07.47:727][819]LogWorld: Bringing up level for play took: 0.000360
[2023.01.29-00.07.47:729][819]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.29-00.07.47:735][819]PIE: Server logged in
[2023.01.29-00.07.47:735][819]PIE: Play in editor total start time 0.205 seconds.
[2023.01.29-00.08.20:884][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.08.20:884][782]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.08.20:884][782]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.08.20:884][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.08.20:888][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.08.20:897][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.08.20:972][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.08.20:973][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.29-00.08.20:974][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.29-00.08.20:977][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.08.20:981][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.29-00.08.21:023][783]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.29-00.08.38:389][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.08.38:455][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.08.38:470][379]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.08.38:470][379]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel7FEECA2A49920E89DD18BE9C7A550372.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.08.38:481][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 9.18 sec)
[2023.01.29-00.08.38:492][379]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.08.38:492][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.08.39:526][472]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-00.08.39:707][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.29-00.09.38:162][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.09.38:233][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.09.38:248][936]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.09.38:248][936]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel643C4D3F4C5E2C492D03DDA36B553AF7.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.09.38:258][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 9.28 sec)
[2023.01.29-00.09.38:269][936]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.09.38:269][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.09.40:546][193]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-00.09.40:661][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.29-00.09.44:103][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.09.44:164][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TunnelSpawner" FILE="../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset" SILENT=true
[2023.01.29-00.09.44:173][569]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TunnelSpawner
[2023.01.29-00.09.44:173][569]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelSpawner76C0CAAF4F149CC504B9CE8AA46FB36D.tmp' to '../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.29-00.09.44:182][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 9.35 sec)
[2023.01.29-00.09.44:193][569]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.29-00.09.44:193][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.29-00.10.19:279][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-00.10.19:292][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9
[2023.01.29-00.10.19:292][808]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap_Auto9C4EC4F65422AFEAADCDEFBB1EBE8ECA7.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9.umap'
[2023.01.29-00.10.19:294][808]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.093
[2023.01.29-00.10.19:294][808]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.01.29-00.11.31:185][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.11.31:235][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.11.31:312][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.29-00.11.31:321][ 63]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.29-00.11.31:321][ 63]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMapC2233E324C5B92C0625565A6661C9DC6.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.29-00.11.31:328][ 63]LogFileHelpers: Saving map 'TutorialMap' took 0.095
[2023.01.29-00.11.31:345][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 9.51 sec)
[2023.01.29-00.11.31:355][ 63]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-00.11.31:355][ 63]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.29-00.11.31:355][ 63]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.29-00.11.40:524][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.11.40:568][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.29-00.11.40:582][822]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.29-00.11.40:583][822]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel42165EA9491C16311E28A1836BC01F43.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.29-00.11.40:592][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 9.58 sec)
[2023.01.29-00.11.40:604][822]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.29-00.11.40:604][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.29-00.11.41:239][892]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.29-00.11.41:353][892]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.29-00.11.42:271][978]LogViewport: Scene viewport resized to 988x747, mode Windowed.
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: ================================================
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Total job queries 126, among them cache hits 8 (6.35%)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 62 distinct outputs (52.54%)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Shaders Compiled: 92
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Jobs assigned 92, completed 92 (100.00%)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Average time worker was idle: 119.54 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Time job spent in pending queue: average 2.77 s, longest 7.24 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.73 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Job life time (pending + execution): average 3.76 s, max 8.08
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.57 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Average processing rate: 6.78 jobs/sec
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Total thread time: 54.71 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Total thread preprocess time: 3.52 s
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Effective parallelization: 4.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.85 sec, max 1.94 sec, min 0.48 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.82 sec, max 1.05 sec, min 0.55 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 0.60 sec, max 0.65 sec, min 0.56 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.56 sec, max 0.66 sec, min 0.42 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.08% of total time (compiled   22 times, average 0.85 sec, max 1.94 sec, min 0.48 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.10% of total time (compiled   22 times, average 0.82 sec, max 1.05 sec, min 0.55 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.52% of total time (compiled   16 times, average 0.56 sec, max 0.66 sec, min 0.42 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.72% of total time (compiled   16 times, average 0.40 sec, max 1.32 sec, min 0.26 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.21% of total time (compiled    2 times, average 0.60 sec, max 0.65 sec, min 0.56 sec)
[2023.01.29-00.12.10:208][  6]LogShaderCompilers: Display: ================================================
[2023.01.29-00.13.21:976][313]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.29-00.13.21:977][313]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.29-00.13.29:597][800]LogEditorViewport: Clicking Background
[2023.01.29-00.13.37:245][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.13.37:250][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.13.37:250][702]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 12:13:37 PM)
[2023.01.29-00.13.37:284][702]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-00.13.37:286][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001875s)
[2023.01.29-00.13.37:286][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001905s)
[2023.01.29-00.13.37:286][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.13.37:286][702]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-00.13.37:287][702]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.01.29-00.13.37:370][702]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.29-00.13.37:377][702]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.13.37:377][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-00.13.37:377][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.13.37:377][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.13.37:377][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.13.37:377][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.13.37:379][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.13.37:456][702]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VIRTUOSO Wireless Gaming Headset)
[2023.01.29-00.13.37:456][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.13.37:456][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.13.37:456][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.13.37:456][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.29-00.13.37:456][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.29-00.13.37:459][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.29-00.13.37:459][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.29-00.13.37:459][702]LogInit: FAudioDevice initialized.
[2023.01.29-00.13.37:459][702]LogAudio: Display: Audio Device (ID: 48) registered with world 'TutorialMap'.
[2023.01.29-00.13.37:461][702]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-00.13.37:461][702]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-18.13.37
[2023.01.29-00.13.37:461][702]LogWorld: Bringing up level for play took: 0.000365
[2023.01.29-00.13.37:462][702]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.29-00.13.37:464][702]LogOutputDevice: Warning: 

Script Stack (4 frames) :
/Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C.Spawn Tunnel
/Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C.SpawnInitialTunnel
/Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C.ExecuteUbergraph_BP_TunnelSpawner
/Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C.ReceiveBeginPlay

[2023.01.29-00.13.37:501][702]LogWindows: Error: appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp] [Line: 1438] 
Failed to find function RotateHealthPackage in BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0



[2023.01.29-00.13.37:502][702]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2023.01.29-00.13.39:188][702]LogWindows: Error: === Critical error: ===
[2023.01.29-00.13.39:188][702]LogWindows: Error: 
[2023.01.29-00.13.39:188][702]LogWindows: Error: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp] [Line: 1438] 
[2023.01.29-00.13.39:188][702]LogWindows: Error: Failed to find function RotateHealthPackage in BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
[2023.01.29-00.13.39:188][702]LogWindows: Error: 
[2023.01.29-00.13.39:188][702]LogWindows: Error: 
[2023.01.29-00.13.39:188][702]LogWindows: Error: [Callstack] 0x00007ffdfa9b6ac6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.29-00.13.39:188][702]LogWindows: Error: [Callstack] 0x00007ffdfa9f4d22 UnrealEditor-CoreUObject.dll!UnknownFunction []
